SpectrumID,FeatureID,Compound_Name,name_parent_compound,chemical_source,pharmacologic_class,therapeutic_area,therapeutic_indication,WWTP_B_0423,WWTP_B_0320_EDTA,WWTP_B_0403_EDTA,WWTP_A_0424,WWTP_B_0501_2,WWTP_C_0318,WWTP_C_0330,WWTP_A_0605_EDTA,WWTP_A_0519,WWTP_C_0325_EDTA,WWTP_C_0409,WWTP_A_0325,WWTP_B_0612,WWTP_B_0413_EDTA,WWTP_B_0610_EDTA,WWTP_B_0323,BL3,BL2,WWTP_B_0508_EDTA,WWTP_B_0519,WWTP_B_0325,WWTP_C_0401,BL1,WWTP_C_0501_EDTA,WWTP_C_0415,WWTP_B_0318,WWTP_B_0408,WWTP_A_0330,WWTP_A_0420_EDTA,WWTP_B_0501,WWTP_C_0528_EDTA,WWTP_A_0508_EDTA,WWTP_A_0317,WWTP_B_0327_EDTA,WWTP_B_0330,WWTP_B_0619_EDTA,WWTP_B_0406_EDTA,WWTP_A_0403,WWTP_A_0322,WWTP_C_0605,WWTP_B_0320,WWTP_A_0515,WWTP_C_0327,WWTP_A_0522,WWTP_B_0401,WWTP_A_0415_EDTA,WWTP_B_0416_EDTA,WWTP_C_0421,WWTP_A_0417_EDTA,WWTP_B_0501_3,WWTP_A_0408,WWTP_B_0523,WWTP_A_0327_EDTA,WWTP_C_0424_EDTA,WWTP_A_0320_EDTA,WWTP_B_0421_EDTA,WWTP_C_0519,WWTP_C_0417_EDTA,unique_name
CCMSLIB00005763640,26431,"Massbank:LU139103 Testosterone propionate|[(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] propanoate",testosterone propionate,Medical,androgen,endocrinology,hypogonadism,0,0,55018.68,373401.1,0,278271.7,188819.44,328742.5,158706.5,151029.55,207504.36,198167.2,27216.182,16106.513,18801.55,7159.97,141990.48,171004.77,10370.226,43778.23,12582.668,471991.44,156493.39,160726.14,165500.92,97994.266,14418.74,92061.7,488529.84,19125.287,158941.86,142981.44,85445.39,61455.426,13457.139,0,8280.521,147014.88,200494.45,188765.19,7034.076,213054.88,384841.1,142261.53,0,199717.31,7997.1045,229105.52,113165.11,0,168815.94,50629.918,194641.14,158056.42,107839.18,29831.508,208639.23,142422.38,"26431_Massbank:LU139103 Testosterone propionate|[(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] propanoate"
CCMSLIB00000206443,3926,Massbank: Tetramisole,tetramisole,Medical,imidazothiazole derivatives|veterinary,infectious disease,gastrointestinal parasites,38075.28,523320.78,156620.2,996588.44,75341.66,689001.44,702045.4,588812.56,619713.3,532993.06,409773.6,723942.4,150605.58,381422.7,100717.125,234302.97,583194.2,551178.94,125058.41,104427.7,196029.88,524632.1,584961.44,580048.6,469082.8,400020.78,185448.52,923316.2,303033.47,71126.984,552343,2390164.2,648987.8,165060.36,82052.555,101410.33,183629.86,871784.25,928949.2,143599.8,429052.4,723987.1,633414.4,1180020.6,113007.98,629280.3,187416.02,271747.28,786797.7,72472.15,876719.7,133428.97,7345482.5,595016.5,1561494.2,86013.29,1022660.5,582210.3,3926_Massbank: Tetramisole
CCMSLIB00012725297,6145,related spectra of 'Spectral Match to Trazodone from NIST14 (Delta Mass:15.995)',trazodone,Drug_analog,selective serotonin reuptake inhibitor (SSRI),neurology/psychiatry,depression,0,0,51223.22,155689.55,0,110141.945,193437.6,254887.48,218239.05,147043.5,185817.77,217090.3,0,102363.95,0,27488.094,138290.92,154078.44,0,0,14067.138,191305.31,139549.84,156181.48,158174.14,83488.67,0,184054.92,108942.05,0,144847.03,297546.88,168848.56,53331.36,0,0,45375.11,214088.64,201623.89,42997.14,34658.574,217083.17,226974.11,218141.56,0,246047.66,0,38393.48,305596.34,0,240754.94,0,283502.34,142821.8,294258.75,0,103787.266,149932.44,6145_related spectra of 'Spectral Match to Trazodone from NIST14 (Delta Mass:15.995)'
CCMSLIB00010139346,23686,Trospium,trospium,Medical,anticholinergic,urology,urinary incontinence|urinary frequency,111396.05,249817.6,59926.375,37993.324,332983.8,0,0,467466.7,0,0,0,83564.875,426505.53,247368.16,322480.1,348982.5,0,0,9600.302,55087.855,282706.78,77954.99,0,0,55460.457,18385.016,236111.58,204490.72,517151.03,334459.7,0,434053.66,279723.06,5768.6963,12344.2295,139594.23,226871.2,0,235083.27,49462.773,24304.408,0,0,27230.559,57540.59,36127.69,241770.89,0,0,309949.6,9346.348,36880.598,359746.9,0,559129.2,187049.34,41673.945,0,23686_Trospium
CCMSLIB00000079130,22711,VALSARTAN,valsartan,Medical,angiotensin II receptor blocker,cardiology|nephrology,hypertension|congestive heart failure|chronic kidney disease|diabetic nephropaty,468003.75,610893.1,1576813.1,962833.4,1004577.1,1061446.5,1328417.5,822834.7,1203545.9,1659351.2,1483920.5,1098114.9,795822.06,1263516.5,828319.6,1299448.8,1626411,1631831,869461.25,1272479,1034151.44,1458523.2,1642262,1606828,1368758.9,884257.5,1523980.1,1034515.75,642601.1,998237.2,1639911.1,1316512.2,1050917.2,889270.9,593487.6,558406.1,1109865.2,1551439.8,1255064.4,1004024.5,1086382.2,1353916.6,1615941.6,1299656.6,552524.44,1099307.9,1224011,931062.8,2090826.1,1067904.8,1570950.4,1098765.5,1188555,1723455.5,975036.8,706807.5,1351391.2,1658375.5,22711_VALSARTAN
CCMSLIB00000209775,22709,Massbank:EA258304 Valsartan| (2S)-3-methyl-2-[1-oxopentyl-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]amino]butanoic acid,valsartan,Medical,angiotensin II receptor blocker,cardiology|nephrology,hypertension|congestive heart failure|chronic kidney disease|diabetic nephropaty,906875,1638738.6,3726506,2172609,2410805.2,4056803,4748363,5085352,6678921.5,5676151.5,4936823.5,4953029.5,2984274.5,3363117.5,2357955,3268060.5,5287448.5,5626722,2408450.8,2997500.8,2637357.8,4880731.5,5265902.5,5611578.5,5588286,2261778.5,3546494.2,2882271.2,2802303.2,2420539,5265889,5321121,4802632,2198388.2,1204839.5,1194969.9,3104540,6063959.5,5255091,3319030.2,2934675,6984620.5,5756816.5,6787646,1258430.4,4888106.5,2935004.8,2976882.2,6951989.5,2564372,5307111,3637684.2,5559292,5663494,3501855.8,1548403.4,4906993,5758819.5,22709_Massbank:EA258304 Valsartan| (2S)-3-methyl-2-[1-oxopentyl-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]amino]butanoic acid
CCMSLIB00000210039,6831,"Massbank:EA265710 N,O-Didesmethylvenlafaxine|4-[1-(1-Hydroxycyclohexyl)-2-(methylamino)ethyl]phenol",venlafaxine,Drug metabolite,serotonin and norepinephrine reuptake inhibitor (SNRI),neurology/psychiatry,depression|generalized anxiety disorder (GAD)|panic disorders|social anxiety disorder,86681.41,669093.3,403855.9,891865.6,387725.1,797726.44,1041604.4,730934.9,817754.06,1086143.8,1181634.1,833704.6,297142,506052.94,326460.9,426293,992858.75,1105817.6,372735.44,304445.72,332047.8,1190181.8,1001879.06,1101795,951649.1,356241,517183.47,610250.8,270599.9,356888.88,1106074.1,1033795.3,793721.25,359589.94,253491.2,416631.78,425209.7,774567.5,906249.56,699961.2,345642.56,740442,1545291.2,941314.56,371938.56,773369.25,400628.56,256783.98,981696.8,412085.66,956151.94,443631.47,1017795.1,1106690.8,1385537.1,259890.78,945947.6,1069071.6,"6831_Massbank:EA265710 N,O-Didesmethylvenlafaxine|4-[1-(1-Hydroxycyclohexyl)-2-(methylamino)ethyl]phenol"
CCMSLIB00005755108,6792,Massbank:TUE00822 O-desmethylvenlafaxine,venlafaxine,Drug metabolite,serotonin and norepinephrine reuptake inhibitor (SNRI),neurology/psychiatry,depression,976005.7,5527811.5,2339110.8,5402368,3273070.8,4777414.5,6091570,4415330,4604158.5,6010179.5,6314216.5,5060408.5,1706561.2,3221046.8,2087700,2596597,6166834.5,5980056.5,2494970,2406973.8,2362046.8,6799058,5939413.5,6134891.5,5485238,2319968.8,3096652.2,3798732,1563808.6,3333905,6210792,5554476.5,4324271.5,2348579.5,2204646.8,2842508.5,2602246.5,4785404.5,5414884.5,3990485.5,2282739.5,4504626,8449808,5004486.5,2934282.2,4797254.5,2533879.2,1258616.5,5892506.5,3342300.2,5178334,2661255.5,6068224,6034017.5,7561948.5,1765856.8,5699800.5,6575234,6792_Massbank:TUE00822 O-desmethylvenlafaxine
CCMSLIB00005761124,9828,Massbank:LU041703 Venlafaxine|1-[2-(dimethylamino)-1-(4-methoxyphenyl)ethyl]cyclohexan-1-ol,venlafaxine,Medical,serotonin and norepinephrine reuptake inhibitor (SNRI),neurology/psychiatry,depression|generalized anxiety disorder (GAD)|panic disorders|social anxiety disorder,401313.16,1576080.6,857865.94,2286746.2,968958.2,2846380,3394780.2,2000730.5,1953060,3131841.2,3994388.2,2139527.5,635552.06,1166462.8,672851.6,992357.8,3232138.2,3073936.8,818787,750752.1,911175.4,3610462.8,3144895.2,3219783.8,2990913,683023.5,1022008.5,1573004.1,863008.44,950186.3,3087722.8,2169126.5,1877702.9,854964.44,720425.44,793951.56,912935.06,2050874.5,2049205.4,2195989,859550.4,2248721,4049744.8,2064219.6,1055049.4,2094424.9,962236.75,1091202.9,2481421.8,952424.9,2432386.2,952793.75,2614516.2,3106792.2,3485471.8,646393.94,3049223.8,3378115.5,9828_Massbank:LU041703 Venlafaxine|1-[2-(dimethylamino)-1-(4-methoxyphenyl)ethyl]cyclohexan-1-ol
CCMSLIB00005730830,3199,Massbank:EQ314602 Vildagliptin|(2S)-1-[2-[(3-hydroxy-1-adamantyl)amino]-1-oxoethyl]-2-pyrrolidinecarbonitrile|Equa,vildagliptin,Medical,dipeptidyl peptidase-4 (DPP-4) inhibitor,endocrinology,type 2 diabetes mellitus,82715.42,177288.14,360116.9,348424.62,197097.31,429299.22,454054.44,289898.53,364394.78,497635.12,380253.66,357757.62,211201.69,404157.78,193031.73,266561.6,463468.56,447391.34,206072.97,210677.84,231754.55,425851.06,462504.66,461528.7,507339.7,242755.05,272727.22,244312.98,145451.53,176053,439657.66,416525.8,268012.8,271878.47,200066.97,130984.94,283242,331072.06,305447.22,295500.4,223094.36,312350.12,662545.2,318488.25,189968.22,406822.84,252063.95,93257.195,405967.28,199410.9,301275.56,272722.72,390186.2,448529.4,334097.72,167812.03,481135.3,453562.66,3199_Massbank:EQ314602 Vildagliptin|(2S)-1-[2-[(3-hydroxy-1-adamantyl)amino]-1-oxoethyl]-2-pyrrolidinecarbonitrile|Equa
